
.
|-- DRAMATICA V4 PROGRAM BUILDS
|   |-- ASTROSE7X.dsf
|   |-- OXO.dsf
|   `-- TEST.dsf
|-- LICENSE
|-- OUTLIERS_FINAL_DRAFT
|   `-- outliers.fdx
|-- OVER_EXIT_OUT_OBSIDIAN
|   `-- OVEREXITOUT
|       |-- 00_IMPORTED_JOPLIN
|       |   |-- !!AWSUMANIA - THE DOPE SHIT
|       |   |   |-- 1.1 answers.md
|       |   |   |-- 6-Month ôALL ASS, HIPS & THIGHSö Routine100% focus.md
|       |   |   |-- Areas & Districts.md
|       |   |   |-- Composition ù Balance & Arrangement Systems (Deep .md
|       |   |   |-- Composition ù Color & Weight (Deep Guide).md
|       |   |   |-- Composition ù Core Principles (Deep Guide).md
|       |   |   |-- Composition ù Depth & Spatial Strategies (Deep Gui.md
|       |   |   |-- Composition ù Eye-Guidance Techniques (Deep Guide).md
|       |   |   |-- Composition ù Flow Patterns (Deep Guide).md
|       |   |   |-- Composition ù Genre Playbooks (Deep Guide).md
|       |   |   |-- Composition ù Grids & Ratio Systems (Deep Guide).md
|       |   |   |-- Composition ù Process (Deep Guide).md
|       |   |   |-- Composition ù Subject Placement & Cropping (Deep G.md
|       |   |   |-- Compositional Systems Field Guide.md
|       |   |   |-- FILM SCRIPTING SCHEMA.md
|       |   |   |-- HIGH-SPEED SCENE CARD - PSTO.md
|       |   |   |-- HereÆs the no-BS, practical training guide to turn.md
|       |   |   |-- I haven_t updated it in about a year. And i_ve don.md
|       |   |   |-- RVC voice changer setup guide.md
|       |   |   |-- SlimeVR Body (10╫ ICM-45686) + ARKit Face FULL BUI.md
|       |   |   |-- SlimeVR Parts.md
|       |   |   |-- THINGS TO DO IN WARFRAME.md
|       |   |   |-- WARHAMMER CHAPTERS.md
|       |   |   |-- Yeah ù some of these are __containers__, not atomi.md
|       |   |   |-- flag of REAL FEDERAL.md
|       |   |   |-- killer quotes.md
|       |   |   |-- learning ue 5 guide.md
|       |   |   |-- learning ue 5 sources.md
|       |   |   |-- legs conditioning.md
|       |   |   `-- when i had jury duty i had to state what my career.md
|       |   |-- AI Docs Agent ù Operational README.md
|       |   |-- ARC RAIDERS
|       |   |   |-- ARC RAIDERS - RAID PLANNING - SURVIVAL - LOOP.md
|       |   |   |-- ARC Raiders ù Skill Trees & Level Limits (PSTO Bre.md
|       |   |   |-- ARC Raiders ù The Ghost Build Supplement I ù The G.md
|       |   |   |-- ARC Raiders ù The Ghost Build.md
|       |   |   `-- ARC Raiders ù Typical Raid Goals (PSTO Mental Mode.md
|       |   |-- ASTR07EX - episode 1
|       |   |   |-- ADDING BEGINNING.md
|       |   |   |-- ADDING REFLECTION.md
|       |   |   |-- ADDING SCENES & PARAGRAPHS.md
|       |   |   |-- JEFF LYONS - STEP 1 - PREMISE LINE.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 2.md
|       |   |   |-- v2 PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   `-- v2 PROLOGUE STORYFORM - EPISODE 2.md
|       |   |-- ASTROLOGY
|       |   |   `-- Below is a __clean, professional, markdown knowled.md
|       |   |-- ASTROSE7X
|       |   |   |-- 2. STORYFORMING
|       |   |   |   |-- 10 Overall Story Concern.md
|       |   |   |   |-- 11 Overall Story Issue.md
|       |   |   |   |-- 12 Overall Story_s Problem.md
|       |   |   |   |-- 3 MC VIVIAN APPROACH.md
|       |   |   |   |-- 4 MC Vivian Problem-Solving Style.md
|       |   |   |   |-- 5 PLOT CHOICES ACTION OR DECISION.md
|       |   |   |   |-- 6 Overall Story Limit.md
|       |   |   |   |-- 7 Story Outcome.md
|       |   |   |   |-- 8 Story Judgement.md
|       |   |   |   `-- 9 OS Throughline.md
|       |   |   |-- 3. Illustrating
|       |   |   |   |-- CHARACTER ILLUSTRATING
|   |   |       |-- 4bakhtincc_carnivalesque_concept_bakhtin.md
|   |   |       |-- 4forsterfvrf_fantasy_vs_realism_framework_forster.md
|   |   |       |-- 4todorovfmf_fantastic_mode_framework_todorov.md
|   |   |       |-- 4tomashevskyrim_reader_interaction_model_tomashevsky.md
|   |   |       `-- 5bakhtinndgm_novel_as_a_dynamic_genre_model_bakhtin.md
|   |   |-- TIME
|   |   |   |-- EXPLICIT
|   |   |   |   |-- 2baltsf_temporal_structures_framework_bal.md
|   |   |   |   |-- 2brooksntf_narrative_temporality_framework_brooks.md
|   |   |   |   |-- 2sternbergtof_temporal_ordering_framework_sternberg.md
|   |   |   |   |-- 5hermantlnf_temporal_logic_in_narrative_framework_herman.md
|   |   |   |   `-- test.md
|   |   |   `-- TACIT
|   |   |       |-- 3bakhtincf_chronotope_framework_bakhtin.md
|   |   |       |-- 4chatmantsnf_time_and_space_in_narrative_framework_chatman.md
|   |   |       `-- 5hermantlnf_temporal_logic_in_narrative_framework_herman_TIME.md
|   |   |-- query_by_ELEMENT.py
|   |   |-- query_by_ELEMENT_KNOWLEDGE_TYPE.py
|   |   |-- query_by_ELEMENT_PROPERTY.py
|   |   |-- query_by_ELEMENT_PROPERTY_TYPE.py
|   |   |-- query_by_RESET.py
|   |   `-- query_by_author.py
|   `-- readme.md
|-- _1.00.DRAMATICA.ASTRO7EX
|   |-- r32 test story points output.pdf
|   `-- text.txt
|-- _1.03.1 RC1_BUNNIRU_BUILD_HUGO
|   |-- 1_PRE-ALPHA-AI_TEMPLATE.md
|   |-- 2_guiding documents
|   |   |-- 1_Narratology Core Rulebook_pre-alpha_draft.md
|   |   |-- 1_Narratology Core Rulebook_pre-alpha_draft.pdf
|   |   |-- Ascertaining Truth.md
|   |   |-- CORE COMPETENCIES
|   |   |-- CORE_COMPETENCIES EXPANDED
|   |   |   |-- 01_NS-3301_NARRATIVE_STRUCTURE.MD
|   |   |   |-- 02_CH-3302_CHARACTERIZATION.MD
|   |   |   |-- 03_PA-3303_PLOT_AND_EVENT_ANALYSIS.MD
|   |   |   |-- 04_SS-3304_NARRATIVE_SPACE_AND_SETTING.MD
|   |   |   |-- 05_SD-3401_STORY_VS_DISCOURSE.MD
|   |   |   |-- 06_NA-3402_NARRATION_AND_NARRATOR_ANALYSIS.MD
|   |   |   |-- 07_FO-3403_FOCALIZATION.MD
|   |   |   |-- 08_TT-3404_TIME_AND_TEMPORALITY.MD
|   |   |   |-- 09_NV-3405_NARRATIVE_VOICE_AND_POINT_OF_VIEW.MD
|   |   |   |-- 10_CL-3406_NARRATIVE_COHERENCE_AND_LOGIC.MD
|   |   |   |-- 11_TMV-3407_TENSE_MOOD_VOICE_IN_NARRATIVE_GRAMMAR.MD
|   |   |   |-- 12_NLE-3501_NARRATIVE_LEVELS_AND_EMBEDDING.MD
|   |   |   |-- 13_INT-3502_INTERTEXTUALITY.MD
|   |   |   |-- 14_DM-3503_DIEGESIS_AND_MIMESIS.MD
|   |   |   |-- 15_SN-3504_SEMIOTICS_OF_NARRATIVE.MD
|   |   |   |-- 16_GT-3505_GENRE_AND_NARRATIVE_TYPOLOGY.MD
|   |   |   |-- 17_FM_3506_FUNCTION_AND_MOTIF_ANALYSIS.MD
|   |   |   |-- 18_NR-3507_NARRATEE_AND_IMPLIED_READER.MD
|   |   |   |-- 19_MT-3508_METALEPSIS_AND_NARRATIVE_TRANSGRESSION.MD
|   |   |   |-- 20_NE-3509_NARRATIVE_ETHICS_IDEOLOGY.MD
|   |   |   |-- 21_AS-3601_ADVANCED_SEMIOTICS_AND_SYMBOLIC_INTERPRETATION.MD
|   |   |   |-- 22_TN-3602_TRANSMEDIA_NARRATOLOGY.MD
|   |   |   |-- 23_HN-3701_HOLISTIC_NARRATIVE_ANALYSIS.MD
|   |   |   |-- 24_TI-3702_THEORETICAL_INTEGRATION.MD
|   |   |   |-- 25_CMS-3703_CROSS-MEDIA_NARRATIVE_STUDY.MD
|   |   |   |-- 26_CC-3704_CULTURAL_AND_CONTEXTUAL_ANALYSIS.MD
|   |   |   |-- 27_CA-3704_CREATIVE_APPLICATION.MD
|   |   |   |-- 28_MN-3706_META-NARRATIVE_AWARENESS.MD
|   |   |   `-- _TABLE OF CONTENTS.MD
|   |   |-- Draft2_Core Competencies Expanded.md
|   |   |-- Draft_Core Competencies Expanded.md
|   |   |-- The ChatGPT 4o Mermaid Format Guidelines.md
|   |   |-- UID Framework_to_Category.md
|   |   |-- _ADDITIONAL_REFERENCES.MD
|   |   `-- propositions
|   |       |-- P1.2_Establishing_Meaning_in_Narratology.md
|   |       |-- P1.3_Narratology_Unique_Overlooked_Meaning.md
|   |       |-- P1_Narrative_is_a_Fundamental_Concept.md
|   |       |-- P2_General_Model_of_Narratology.md
|   |       |-- P3_The_Value_of_Intertextual_Narratives.md
|   |       |-- P4_Model_for_Hyper-media.md
|   |       |-- P5_Modern_Entertainment_Demands.md
|   |       |-- P6_Narrative_Intellectual_Property.md
|   |       |-- P7_Empowering_the_Designer.md
|   |       |-- P8_Balancing_Form_and_Function.md
|   |       `-- RC discord.md
|   |-- RETIRED QUERIES
|   |   |-- REPLACE_DIR_ELEMENT.py
|   |   |-- query_by_SUB_DIR.py
|   |   |-- query_by_prima_forma.py
|   |   |-- rename_markdown_files.py
|   |   `-- split_markdown.py
|   |-- bin
|   |   |-- AUTHOR_bin_query.py
|   |   |-- CORE_bin_query.py
|   |   |-- ELEMENT-KNOWLEDGE_bin_query.py
|   |   |-- ELEMENT-PROPERTY-KNOWLEDGE_bin_query.py
|   |   |-- ELEMENT-PROPERTY_bin_query.py
|   |   |-- ELEMENT_bin_query.py
|   |   |-- RESET_bin_query.py
|   |   |-- TIER-CORE-TYPE_bin_query.py
|   |   |-- TIER-CORE_bin_query.py
|   |   |-- TIER_bin_query.py
|   |   |-- Tier 1
|   |   |   |-- CH-3302 Characterization
|   |   |   |   |-- 1balnaf_narrative_agents_framework_bal.md
|   |   |   |   |-- 1forsterfrcm_flat_and_round_character_model_forster.md
|   |   |   |   |-- 3rimmonkenancf_charaterization_framework_rimmonkenan.md
|   |   |   |   |-- 6hermancmrf_characterization_and_mind_representation_framework_herman.md
|   |   |   |   `-- WICKED
|   |   |   |       `-- 6mckeecacm_character_and_conflict_model.md
|   |   |   |-- NS-3301 Narrative Structure
|   |   |   |   |-- 1sternbergemf_expositional_modes_framework_sternberg.md
|   |   |   |   |-- 1todorovnsm_narrative_syntax_model_todorov.md
|   |   |   |   |-- 2forsterprf_pattern_and_rhythm_framework_forster.md
|   |   |   |   |-- 3brooksmsmf_middle_as_a_site_of_meaning_framework_brooks.md
|   |   |   |   `-- WICKED
|   |   |   |       |-- 1mckeedosf_definition_of_story_framework.md
|   |   |   |       |-- 2mckeetlosm_three_levels_of_storytelling_model.md
|   |   |   |       |-- 3mckeessf_story_structure_framework.md
|   |   |   |       |-- 4mckeetam_three_acts_model.md
|   |   |   |       `-- 5mckeeposdm_princples_of_story_design_model.md
|   |   |   `-- PA-3303 Plot and Event Analysis
|   |   |       |-- 3chatmancef_character_and_event_framework_chatman.md
|   |   |       |-- 3forsterpc_prophecy_concept_forster.md
|   |   |       `-- WICKED
|   |   |           |-- 12mckeegm_gap_model.md
|   |   |           |-- 7mckeescf_story_climax_framework.md
|   |   |           `-- 8mckeetpm_turning_points_model.md
|   |   |-- Tier 2
|   |   |   |-- CL-3406 Narrative Coherence and Logic
|   |   |   |   |-- 4brooksnrsf_narrative_as_a_rhetorical_structure_framework_brooks.md
|   |   |   |   `-- 5brooksteem_textual_energy_and_entropy_model_brooks.md
|   |   |   |-- FO-3403 Focalization
|   |   |   |   |-- 1rimmonkenanff_focalization_framework_rimmonkenan.md
|   |   |   |   |-- 3balff_focalization_framework_bal.md
|   |   |   |   `-- 3genette3focalization_three_focalization_framework_genette.md
|   |   |   |-- NA-3402 Narration and Narrator Analysis
|   |   |   |   |-- 1boothiam_implied_author_model_booth.md
|   |   |   |   |-- 2bakhtinhm_heteroglossia_model_bakhtin.md
|   |   |   |   |-- 2chatmanncm_narrative_communication_model_chatman.md
|   |   |   |   |-- 4boothrfwm_rhetoric_of_fictional_worlds_model_booth.md
|   |   |   |   |-- 6bakhtinpf_polyphony_framework_bakhtin.md
|   |   |   |   |-- 7boothmdraf_modern_dogma_and_rhetoric_of_assent_framework_booth.md
|   |   |   |   `-- 8bakhtinahaa_author_and_hero_in_aesthetic_activity_bakhtin.md
|   |   |   |-- NV-3405 Narrative Voice and Point of View
|   |   |   |   |-- 1abbottnpf_narrative_perspective_framework_abbott.md
|   |   |   |   |-- 1bakhtindf_dialogism_framework_bakhtin.md
|   |   |   |   |-- 1ryanif_immersion_framework_ryan.md
|   |   |   |   `-- 2boothnnvf_narrator_and_narrative_voice_framework_booth.md
|   |   |   |-- SD-3401 Story vs. Discourse (Fabula vs. Sjuzhet)
|   |   |   |   |-- 1chatmansdf_story_vs_discourse_framework_chatman.md
|   |   |   |   |-- 2tomashevskypsf_plot_vs_story_framework_tomashevsky.md
|   |   |   |   `-- 5rimmonkenannsf_narrative_discourse_strategies_framework_rimmonkenan.md
|   |   |   |-- TMV-3407 Tense, Mood, and Voice in Narrative Grammar
|   |   |   |   `-- 1tier2_tmv-3407.md
|   |   |   `-- TT-3404 Time and Temporality
|   |   |       |-- 2baltsf_temporal_structures_framework_bal.md
|   |   |       |-- 2barthesptf_pleasure_of_the_text_framework_barthes.md
|   |   |       |-- 2brooksntf_narrative_temporality_framework_brooks.md
|   |   |       |-- 2sternbergtof_temporal_ordering_framework_sternberg.md
|   |   |       |-- 3bakhtincf_chronotope_framework_bakhtin.md
|   |   |       |-- 4chatmantsnf_time_and_space_in_narrative_framework_chatman.md
|   |   |       `-- 5hermantlnf_temporal_logic_in_narrative_framework_herman_EXPLICIT.md
|   |   |-- Tier 3
|   |   |   |-- DM-3503 Diegesis and Mimesis
|   |   |   |   |-- 2hermanslf_story_logic_framework_herman.md
|   |   |   |   |-- 2todorovsanf_deep_structures_framework_todorov.md
|   |   |   |   |-- 3boothsvf_showing_vs_telling_framework_booth.md
|   |   |   |   |-- 4hermanetf_eventfulness_and_tellability_framework_herman.md
|   |   |   |   |-- 5todorovntf_narrative_transformation_framework_todorov.md
|   |   |   |   |-- 6tomashevksydm_defamiliarization_model_tomashevsky.md
|   |   |   |   |-- 7tomashevskyndf_narrative_devices_framework_tomashevsky.md
|   |   |   |   `-- 8ryannif_narrative_and_identity_framework_ryan.md
|   |   |   |-- FM-3506 Function and Motif Analysis
|   |   |   |   |-- 1propp31_narrative_functions_framework_propp.md
|   |   |   |   |-- 1propp7_spheres_of_action_framework_propp.md
|   |   |   |   |-- 1tomashevskytmf_theme_and_motif_framework_tomashevksy.md
|   |   |   |   |-- 3greimasam_actantial_model_greimas.md
|   |   |   |   |-- 3sternbergscsm_suspense_curiosity_and_surprise_model_sternberg.md
|   |   |   |   |-- 3tomashevskynff_narrative_functions_framework_tomashevsky.md
|   |   |   |   |-- 5tomashevskytpf_thematics_framework_tomashevsky.md
|   |   |   |   `-- 7brooksmif_melodramatic_imagination_framework_brooks.md
|   |   |   |-- GT-3505 Genre and Narrative Typology
|   |   |   |   |-- 3todorovgenre_genres_as_structures_framework_todorov.md
|   |   |   |   |-- 4forsterfvrf_fantasy_vs_realism_framework_forster.md
|   |   |   |   |-- 4todorovfmf_fantastic_mode_framework_todorov.md
|   |   |   |   |-- 5bakhtinndgm_novel_as_a_dynamic_genre_model_bakhtin.md
|   |   |   |   `-- WICKED
|   |   |   |       `-- 9mckeegf_genre_framework.md
|   |   |   |-- INT-3502 Intertextuality
|   |   |   |   |-- 4rimmonkenantiaf_textual_and_intertextual_analysis_framework_rimmonkenan.md
|   |   |   |   |-- 5genettearchitext_architextual_model_genette.md
|   |   |   |   `-- 6brooksind_intertextuality_and_narrative_design_framework_brooks.md
|   |   |   |-- MT-3508 Metalepsis and Narrative Transgression
|   |   |   |   `-- 4genettemetalepsis_metalepsis_model_genette.md
|   |   |   |-- NE-3509 Narrative Ethics and Ideology
|   |   |   |   `-- 1brooksrdnf_role_of_desire_in_narrative_framework_brooks.md
|   |   |   |-- NLE-3501 Narrative Levels and Embedding
|   |   |   |   |-- 2genette3nif_three_narrative_instances_framework_genette.md
|   |   |   |   |-- 2genette5key_five_key_narrative_categories_framework_genette.md
|   |   |   |   `-- 2rimmonkenannlf_narrative_levels_framework_rimmonkenan.md
|   |   |   |-- NR-3507 Narratee and Implied Reader
|   |   |   |   |-- 2abbottngri_narrative_gaps_and_reader_involvement_abbott.md
|   |   |   |   |-- 4tomashevskyrim_reader_interaction_model_tomashevsky.md
|   |   |   |   |-- 5boothrrf_readers_role_framework_booth.md
|   |   |   |   |-- 5forsterrrf_readers_role_framework_forster.md
|   |   |   |   `-- WICKED
|   |   |   |       `-- 10mckeeaef_audience_expectation_framework.md
|   |   |   `-- SN-3504 Semiotics of Narrative
|   |   |       |-- 1barthesncf_narrative_codes_framework_barthes.md
|   |   |       |-- 1greimassnsf_semionarrative_structure_framework_greimas.md
|   |   |       |-- 2greimasssm_semiotic_square_model_greimas.md
|   |   |       |-- 3barthesclf_camera_lucida_framework_barthes.md
|   |   |       |-- 4bakhtincc_carnivalesque_concept_bakhtin.md
|   |   |       |-- 4greimasngf_narrative_grammar_framework_greimas.md
|   |   |       |-- 5greimasif_isotopy_framework_greimas.md
|   |   |       |-- 6boothrif_rhetoric_of_irony_framework_booth.md
|   |   |       |-- 6greimasmf_modalities_framework_greimas.md
|   |   |       |-- 7bakhtinsgf_speech_genres_framework_bakhtin.md
|   |   |       `-- 7greimass_greimasian_semiotics_greimas.md
|   |   |-- Tier 4
|   |   |   |-- AS-3601 Advanced Semiotics and Symbolic Interpretation
|   |   |   |   |-- 3ryanmsf_medium_specificity_framework_ryan.md
|   |   |   |   |-- 4ryanpwtf_possible_worlds_theory_framework_ryan.md
|   |   |   |   `-- WICKED
|   |   |   |       `-- 14mckeeaosm_art_of_subtext_model.md
|   |   |   `-- TN-3602 Transmedia Narratology
|   |   |       `-- 7ryantsf_role_of_technology_in_storytelling_framework_.md
|   |   `-- Tier 5
|   |       |-- CA-3705 Creative Application
|   |       |   `-- 999_tier5_ca-3705.md
|   |       |-- CC-3704 Cultural and Contextual Analysis
|   |       |   `-- 1tier5_cc_3704 Cultural and Contextual Analysis.md
|   |       |-- CMS-3703 Cross-Media Narrative Study
|   |       |   |-- 1tier5_cms-3703.md
|   |       |   `-- 1tier5_cms-3703_CA-3705 Creative Application.md
|   |       |-- HN-3701 Holistic Narrative Analysis
|   |       |   |-- 1hermancnf_cognitive_narratology_framework_herman.md
|   |       |   |-- 2ryannccf_narrative_as_a_cognitive_construct_framework_ryan.md
|   |       |   |-- 3hermanncaf_narrative_as_a_cognitive_artifact_framework_herman.md
|   |       |   |-- 7hermannwf_narrative_worlds_framework_herman.md
|   |       |   `-- WICKED
|   |       |       |-- 11mckeewpm_writers_process_model.md
|   |       |       `-- 15mckeebosm_business_of_storytelling_model.md
|   |       |-- MN-3706 Meta-Narrative Awareness
|   |       |   `-- 1tier5-MN-3706 Meta-Narrative Awareness.md
|   |       |-- TI-3702 Theoretical Integration
|   |       |   `-- 6ryaniaf_interdisciplinary_approaches_framework_ryan.md
|   |       `-- TN-3602 Transmedia Narratology
|   |           |-- 5ryanndim_narrative_in_digital_and_interactive_media_ryan.md
|   |           `-- WICKED
|   |               `-- 13mckeeasamf_adapting_stories_across_media_framework.md
|   `-- readme.md
|-- _1.04 RC1_MARIMARI_EN_BUILD
|   |-- 1_PRE-ALPHA-AI_TEMPLATE.md
|   |-- 2_guiding documents
|   |   |-- 1_Narratology Core Rulebook_pre-alpha_draft.md
|   |   |-- 1_Narratology Core Rulebook_pre-alpha_draft.pdf
|   |   |-- Ascertaining Truth.md
|   |   |-- CORE COMPETENCIES
|   |   |-- CORE_COMPETENCIES EXPANDED
|   |   |   |-- 01_NS-3301_NARRATIVE_STRUCTURE.MD
|   |   |   |-- 02_CH-3302_CHARACTERIZATION.MD
|   |   |   |-- 03_PA-3303_PLOT_AND_EVENT_ANALYSIS.MD
|   |   |   |-- 04_SS-3304_NARRATIVE_SPACE_AND_SETTING.MD
|   |   |   |-- 05_SD-3401_STORY_VS_DISCOURSE.MD
|   |   |   |-- 06_NA-3402_NARRATION_AND_NARRATOR_ANALYSIS.MD
|   |   |   |-- 07_FO-3403_FOCALIZATION.MD
|   |   |   |-- 08_TT-3404_TIME_AND_TEMPORALITY.MD
|   |   |   |-- 09_NV-3405_NARRATIVE_VOICE_AND_POINT_OF_VIEW.MD
|   |   |   |-- 10_CL-3406_NARRATIVE_COHERENCE_AND_LOGIC.MD
|   |   |   |-- 11_TMV-3407_TENSE_MOOD_VOICE_IN_NARRATIVE_GRAMMAR.MD
|   |   |   |-- 12_NLE-3501_NARRATIVE_LEVELS_AND_EMBEDDING.MD
|   |   |   |-- 13_INT-3502_INTERTEXTUALITY.MD
|   |   |   |-- 14_DM-3503_DIEGESIS_AND_MIMESIS.MD
|   |   |   |-- 15_SN-3504_SEMIOTICS_OF_NARRATIVE.MD
|   |   |   |-- 16_GT-3505_GENRE_AND_NARRATIVE_TYPOLOGY.MD
|   |   |   |-- 17_FM_3506_FUNCTION_AND_MOTIF_ANALYSIS.MD
|   |   |   |-- 18_NR-3507_NARRATEE_AND_IMPLIED_READER.MD
|   |   |   |-- 19_MT-3508_METALEPSIS_AND_NARRATIVE_TRANSGRESSION.MD
|   |   |   |-- 20_NE-3509_NARRATIVE_ETHICS_IDEOLOGY.MD
|   |   |   |-- 21_AS-3601_ADVANCED_SEMIOTICS_AND_SYMBOLIC_INTERPRETATION.MD
|   |   |   |-- 22_TN-3602_TRANSMEDIA_NARRATOLOGY.MD
|   |   |   |-- 23_HN-3701_HOLISTIC_NARRATIVE_ANALYSIS.MD
|   |   |   |-- 24_TI-3702_THEORETICAL_INTEGRATION.MD
|   |   |   |-- 25_CMS-3703_CROSS-MEDIA_NARRATIVE_STUDY.MD
|   |   |   |-- 26_CC-3704_CULTURAL_AND_CONTEXTUAL_ANALYSIS.MD
|   |   |   |-- 27_CA-3704_CREATIVE_APPLICATION.MD
|   |   |   |-- 28_MN-3706_META-NARRATIVE_AWARENESS.MD
|   |   |   `-- _TABLE OF CONTENTS.MD
|   |   |-- Draft2_Core Competencies Expanded.md
|   |   |-- Draft_Core Competencies Expanded.md
|   |   |-- The ChatGPT 4o Mermaid Format Guidelines.md
|   |   |-- UID Framework_to_Category.md
|   |   |-- _ADDITIONAL_REFERENCES.MD
|   |   `-- propositions
|   |       |-- P1.2_Establishing_Meaning_in_Narratology.md
|   |       |-- P1.3_Narratology_Unique_Overlooked_Meaning.md
|   |       |-- P1_Narrative_is_a_Fundamental_Concept.md
|   |       |-- P2_General_Model_of_Narratology.md
|   |       |-- P3_The_Value_of_Intertextual_Narratives.md
|   |       |-- P4_Model_for_Hyper-media.md
|   |       |-- P5_Modern_Entertainment_Demands.md
|   |       |-- P6_Narrative_Intellectual_Property.md
|   |       |-- P7_Empowering_the_Designer.md
|   |       |-- P8_Balancing_Form_and_Function.md
|   |       `-- RC discord.md
|   |-- RETIRED QUERIES
|   |   |-- REPLACE_DIR_ELEMENT.py
|   |   |-- query_by_SUB_DIR.py
|   |   |-- query_by_prima_forma.py
|   |   |-- rename_markdown_files.py
|   |   `-- split_markdown.py
|   |-- bin
|   |   |-- AUTHOR_bin_query.py
|   |   |-- CORE_bin_query.py
|   |   |-- ELEMENT-KNOWLEDGE_bin_query.py
|   |   |-- ELEMENT-PROPERTY-KNOWLEDGE_bin_query.py
|   |   |-- ELEMENT-PROPERTY_bin_query.py
|   |   |-- ELEMENT_bin_query.py
|   |   |-- RESET_bin_query.py
|   |   |-- TIER-CORE-TYPE_bin_query.py
|   |   |-- TIER-CORE_bin_query.py
|   |   |-- TIER_bin_query.py
|   |   |-- Tier 1
|   |   |   |-- CH-3302 Characterization
|   |   |   |   |-- 1balnaf_narrative_agents_framework_bal.md
|   |   |   |   |-- 1forsterfrcm_flat_and_round_character_model_forster.md
|   |   |   |   |-- 3rimmonkenancf_charaterization_framework_rimmonkenan.md
|   |   |   |   |-- 6hermancmrf_characterization_and_mind_representation_framework_herman.md
|   |   |   |   `-- WICKED
|   |   |   |       `-- 6mckeecacm_character_and_conflict_model.md
|   |   |   |-- NS-3301 Narrative Structure
|   |   |   |   |-- 1sternbergemf_expositional_modes_framework_sternberg.md
|   |   |   |   |-- 1todorovnsm_narrative_syntax_model_todorov.md
|   |   |   |   |-- 2forsterprf_pattern_and_rhythm_framework_forster.md
|   |   |   |   |-- 3brooksmsmf_middle_as_a_site_of_meaning_framework_brooks.md
|   |   |   |   `-- WICKED
|   |   |   |       |-- 1mckeedosf_definition_of_story_framework.md
|   |   |   |       |-- 2mckeetlosm_three_levels_of_storytelling_model.md
|   |   |   |       |-- 3mckeessf_story_structure_framework.md
|   |   |   |       |-- 4mckeetam_three_acts_model.md
|   |   |   |       `-- 5mckeeposdm_princples_of_story_design_model.md
|   |   |   `-- PA-3303 Plot and Event Analysis
|   |   |       |-- 3chatmancef_character_and_event_framework_chatman.md
|   |   |       |-- 3forsterpc_prophecy_concept_forster.md
|   |   |       `-- WICKED
|   |   |           |-- 12mckeegm_gap_model.md
|   |   |           |-- 7mckeescf_story_climax_framework.md
|   |   |           `-- 8mckeetpm_turning_points_model.md
|   |   |-- Tier 2
|   |   |   |-- CL-3406 Narrative Coherence and Logic
|   |   |   |   |-- 4brooksnrsf_narrative_as_a_rhetorical_structure_framework_brooks.md
|   |   |   |   `-- 5brooksteem_textual_energy_and_entropy_model_brooks.md
|   |   |   |-- FO-3403 Focalization
|   |   |   |   |-- 1rimmonkenanff_focalization_framework_rimmonkenan.md
|   |   |   |   |-- 3balff_focalization_framework_bal.md
|   |   |   |   `-- 3genette3focalization_three_focalization_framework_genette.md
|   |   |   |-- NA-3402 Narration and Narrator Analysis
|   |   |   |   |-- 1boothiam_implied_author_model_booth.md
|   |   |   |   |-- 2bakhtinhm_heteroglossia_model_bakhtin.md
|   |   |   |   |-- 2chatmanncm_narrative_communication_model_chatman.md
|   |   |   |   |-- 4boothrfwm_rhetoric_of_fictional_worlds_model_booth.md
|   |   |   |   |-- 6bakhtinpf_polyphony_framework_bakhtin.md
|   |   |   |   |-- 7boothmdraf_modern_dogma_and_rhetoric_of_assent_framework_booth.md
|   |   |   |   `-- 8bakhtinahaa_author_and_hero_in_aesthetic_activity_bakhtin.md
|   |   |   |-- NV-3405 Narrative Voice and Point of View
|   |   |   |   |-- 1abbottnpf_narrative_perspective_framework_abbott.md
|   |   |   |   |-- 1bakhtindf_dialogism_framework_bakhtin.md
|   |   |   |   |-- 1ryanif_immersion_framework_ryan.md
|   |   |   |   `-- 2boothnnvf_narrator_and_narrative_voice_framework_booth.md
|   |   |   |-- SD-3401 Story vs. Discourse (Fabula vs. Sjuzhet)
|   |   |   |   |-- 1chatmansdf_story_vs_discourse_framework_chatman.md
|   |   |   |   |-- 2tomashevskypsf_plot_vs_story_framework_tomashevsky.md
|   |   |   |   `-- 5rimmonkenannsf_narrative_discourse_strategies_framework_rimmonkenan.md
|   |   |   |-- TMV-3407 Tense, Mood, and Voice in Narrative Grammar
|   |   |   |   `-- 1tier2_tmv-3407.md
|   |   |   `-- TT-3404 Time and Temporality
|   |   |       |-- 2baltsf_temporal_structures_framework_bal.md
|   |   |       |-- 2barthesptf_pleasure_of_the_text_framework_barthes.md
|   |   |       |-- 2brooksntf_narrative_temporality_framework_brooks.md
|   |   |       |-- 2sternbergtof_temporal_ordering_framework_sternberg.md
|   |   |       |-- 3bakhtincf_chronotope_framework_bakhtin.md
|   |   |       |-- 4chatmantsnf_time_and_space_in_narrative_framework_chatman.md
|   |   |       `-- 5hermantlnf_temporal_logic_in_narrative_framework_herman_EXPLICIT.md
|   |   |-- Tier 3
